Create TABLE emissionlinesport (
specobjid LongType,
plate IntegerType,
fiberid IntegerType,
mjd IntegerType,
ra DoubleType,
dec DoubleType,
z DoubleType,
zerr DoubleType,
znum IntegerType,
velstars DoubleType,
redshift DoubleType,
sigmastars DoubleType,
sigmastarserr DoubleType,
chisq DoubleType,
bpt StringType,
ebmv DoubleType,
ebmv_err DoubleType,
error_warning IntegerType,
v_heii_3203 DoubleType,
v_heii_3203_err DoubleType,
sigma_heii_3203 DoubleType,
sigma_heii_3203_err DoubleType,
amplitude_heii_3203 DoubleType,
amplitude_heii_3203_err DoubleType,
flux_heii_3203 DoubleType,
flux_heii_3203_err DoubleType,
ew_heii_3203 DoubleType,
ew_heii_3203_err DoubleType,
flux_cont_heii_3203 DoubleType,
flux_cont_heii_3203_err DoubleType,
fit_warning_heii_3203 IntegerType,
aon_heii_3203 DoubleType,
v_nev_3345 DoubleType,
v_nev_3345_err DoubleType,
sigma_nev_3345 DoubleType,
sigma_nev_3345_err DoubleType,
amplitude_nev_3345 DoubleType,
amplitude_nev_3345_err DoubleType,
flux_nev_3345 DoubleType,
flux_nev_3345_err DoubleType,
ew_nev_3345 DoubleType,
ew_nev_3345_err DoubleType,
flux_cont_nev_3345 DoubleType,
flux_cont_nev_3345_err DoubleType,
fit_warning_nev_3345 IntegerType,
aon_nev_3345 DoubleType,
v_nev_3425 DoubleType,
v_nev_3425_err DoubleType,
sigma_nev_3425 DoubleType,
sigma_nev_3425_err DoubleType,
amplitude_nev_3425 DoubleType,
amplitude_nev_3425_err DoubleType,
flux_nev_3425 DoubleType,
flux_nev_3425_err DoubleType,
ew_nev_3425 DoubleType,
ew_nev_3425_err DoubleType,
flux_cont_nev_3425 DoubleType,
flux_cont_nev_3425_err DoubleType,
fit_warning_nev_3425 IntegerType,
aon_nev_3425 DoubleType,
v_oii_3726 DoubleType,
v_oii_3726_err DoubleType,
sigma_oii_3726 DoubleType,
sigma_oii_3726_err DoubleType,
amplitude_oii_3726 DoubleType,
amplitude_oii_3726_err DoubleType,
flux_oii_3726 DoubleType,
flux_oii_3726_err DoubleType,
ew_oii_3726 DoubleType,
ew_oii_3726_err DoubleType,
flux_cont_oii_3726 DoubleType,
flux_cont_oii_3726_err DoubleType,
fit_warning_oii_3726 IntegerType,
aon_oii_3726 DoubleType,
v_oii_3728 DoubleType,
v_oii_3728_err DoubleType,
sigma_oii_3728 DoubleType,
sigma_oii_3728_err DoubleType,
amplitude_oii_3728 DoubleType,
amplitude_oii_3728_err DoubleType,
flux_oii_3728 DoubleType,
