Create TABLE galspecline (
specobjid LongType,
sigma_balmer DoubleType,
sigma_balmer_err DoubleType,
sigma_forbidden DoubleType,
sigma_forbidden_err DoubleType,
v_off_balmer DoubleType,
v_off_balmer_err DoubleType,
v_off_forbidden DoubleType,
v_off_forbidden_err DoubleType,
oii_3726_cont DoubleType,
oii_3726_cont_err DoubleType,
oii_3726_reqw DoubleType,
oii_3726_reqw_err DoubleType,
oii_3726_eqw DoubleType,
oii_3726_eqw_err DoubleType,
oii_3726_flux DoubleType,
oii_3726_flux_err DoubleType,
oii_3726_inst_res DoubleType,
oii_3726_chisq DoubleType,
oii_3729_cont DoubleType,
oii_3729_cont_err DoubleType,
oii_3729_reqw DoubleType,
oii_3729_reqw_err DoubleType,
oii_3729_eqw DoubleType,
oii_3729_eqw_err DoubleType,
oii_3729_flux DoubleType,
oii_3729_flux_err DoubleType,
oii_3729_inst_res DoubleType,
oii_3729_chisq DoubleType,
neiii_3869_cont DoubleType,
neiii_3869_cont_err DoubleType,
neiii_3869_reqw DoubleType,
neiii_3869_reqw_err DoubleType,
neiii_3869_eqw DoubleType,
neiii_3869_eqw_err DoubleType,
neiii_3869_flux DoubleType,
neiii_3869_flux_err DoubleType,
neiii_3869_inst_res DoubleType,
neiii_3869_chisq DoubleType,
h_delta_cont DoubleType,
h_delta_cont_err DoubleType,
h_delta_reqw DoubleType,
h_delta_reqw_err DoubleType,
h_delta_eqw DoubleType,
h_delta_eqw_err DoubleType,
h_delta_flux DoubleType,
h_delta_flux_err DoubleType,
h_delta_inst_res DoubleType,
h_delta_chisq DoubleType,
h_gamma_cont DoubleType,
h_gamma_cont_err DoubleType,
h_gamma_reqw DoubleType,
h_gamma_reqw_err DoubleType,
h_gamma_eqw DoubleType,
h_gamma_eqw_err DoubleType,
h_gamma_flux DoubleType,
h_gamma_flux_err DoubleType,
h_gamma_inst_res DoubleType,
h_gamma_chisq DoubleType,
oiii_4363_cont DoubleType,
oiii_4363_cont_err DoubleType,
oiii_4363_reqw DoubleType,
oiii_4363_reqw_err DoubleType,
oiii_4363_eqw DoubleType,
oiii_4363_eqw_err DoubleType,
oiii_4363_flux DoubleType,
oiii_4363_flux_err DoubleType,
oiii_4363_inst_res DoubleType,
oiii_4363_chisq DoubleType,
h_beta_cont DoubleType,
h_beta_cont_err DoubleType,
h_beta_reqw DoubleType,
h_beta_reqw_err DoubleType,
h_beta_eqw DoubleType,
h_beta_eqw_err DoubleType,
h_beta_flux DoubleType,
h_beta_flux_err DoubleType,
h_beta_inst_res DoubleType,
h_beta_chisq DoubleType,
oiii_4959_cont DoubleType,
oiii_4959_cont_err DoubleType,
oiii_4959_reqw DoubleType,
oiii_4959_reqw_err DoubleType,
oiii_4959_eqw DoubleType,
oiii_4959_eqw_err DoubleType,
oiii_4959_flux DoubleType,
oiii_4959_flux_err DoubleType,
oiii_4959_inst_res DoubleType,
oiii_4959_chisq DoubleType,
oiii_5007_cont DoubleType,
oiii_5007_cont_err DoubleType,
oiii_5007_reqw DoubleType,
oiii_5007_reqw_err DoubleType,
oiii_5007_eqw DoubleType,
oiii_5007_eqw_err DoubleType,
oiii_5007_flux DoubleType,
oiii_5007_flux_err DoubleType,
oiii_5007_inst_res DoubleType,
oiii_5007_chisq DoubleType,
hei_5876_cont DoubleType,
hei_5876_cont_err DoubleType,
hei_5876_reqw DoubleType,
hei_5876_reqw_err DoubleType,
hei_5876_eqw DoubleType,
hei_5876_eqw_err DoubleType,
hei_5876_flux DoubleType,
hei_5876_flux_err DoubleType,
hei_5876_inst_res DoubleType,
hei_5876_chisq DoubleType,
oi_6300_cont DoubleType,
oi_6300_cont_err DoubleType,
oi_6300_reqw DoubleType,
oi_6300_reqw_err DoubleType,
oi_6300_eqw DoubleType,
oi_6300_eqw_err DoubleType,
oi_6300_flux DoubleType,
oi_6300_flux_err DoubleType,
oi_6300_inst_res DoubleType,
oi_6300_chisq DoubleType,
nii_6548_cont DoubleType,
nii_6548_cont_err DoubleType,
nii_6548_reqw DoubleType,
nii_6548_reqw_err DoubleType,
nii_6548_eqw DoubleType,
nii_6548_eqw_err DoubleType,
nii_6548_flux DoubleType,
nii_6548_flux_err DoubleType,
nii_6548_inst_res DoubleType,
nii_6548_chisq DoubleType,
h_alpha_cont DoubleType,
h_alpha_cont_err DoubleType,
h_alpha_reqw DoubleType,
h_alpha_reqw_err DoubleType,
h_alpha_eqw DoubleType,
h_alpha_eqw_err DoubleType,
h_alpha_flux DoubleType,
h_alpha_flux_err DoubleType,
h_alpha_inst_res DoubleType,
h_alpha_chisq DoubleType,
nii_6584_cont DoubleType,
nii_6584_cont_err DoubleType,
nii_6584_reqw DoubleType,
nii_6584_reqw_err DoubleType,
nii_6584_eqw DoubleType,
nii_6584_eqw_err DoubleType,
nii_6584_flux DoubleType,
nii_6584_flux_err DoubleType,
nii_6584_inst_res DoubleType,
nii_6584_chisq DoubleType,
sii_6717_cont DoubleType,
sii_6717_cont_err DoubleType,
sii_6717_reqw DoubleType,
sii_6717_reqw_err DoubleType,
sii_6717_eqw DoubleType,
sii_6717_eqw_err DoubleType,
sii_6717_flux DoubleType,
sii_6717_flux_err DoubleType,
sii_6717_inst_res DoubleType,
sii_6717_chisq DoubleType,
sii_6731_cont DoubleType,
sii_6731_cont_err DoubleType,
sii_6731_reqw DoubleType,
sii_6731_reqw_err DoubleType,
sii_6731_eqw DoubleType,
sii_6731_eqw_err DoubleType,
sii_6731_flux DoubleType,
sii_6731_flux_err DoubleType,
sii_6731_inst_res DoubleType,
sii_6731_chisq DoubleType,
ariii7135_cont DoubleType,
ariii7135_cont_err DoubleType,
ariii7135_reqw DoubleType,
ariii7135_reqw_err DoubleType,
ariii7135_eqw DoubleType,
ariii7135_eqw_err DoubleType,
ariii7135_flux DoubleType,
ariii7135_flux_err DoubleType,
ariii7135_inst_res DoubleType,
ariii7135_chisq DoubleType,
oii_sigma DoubleType,
oii_flux DoubleType,
oii_flux_err DoubleType,
oii_voff DoubleType,
oii_chi2 DoubleType,
oiii_sigma DoubleType,
oiii_flux DoubleType,
oiii_flux_err DoubleType,
oiii_voff DoubleType,
oiii_chi2 DoubleType,
spectofiber DoubleType,
);
