Create TABLE wise_allsky (
cntr LongType,
ra DoubleType,
dec DoubleType,
sigra DoubleType,
sigdec DoubleType,
sigradec DoubleType,
wx DoubleType,
wy DoubleType,
coadd_id StringType,
src IntegerType,
rchi2 DoubleType,
xsc_prox DoubleType,
tmass_key IntegerType,
r_2mass DoubleType,
pa_2mass DoubleType,
n_2mass IntegerType,
j_m_2mass DoubleType,
j_msig_2mass DoubleType,
h_m_2mass DoubleType,
h_msig_2mass DoubleType,
k_m_2mass DoubleType,
k_msig_2mass DoubleType,
rho12 IntegerType,
rho23 IntegerType,
rho34 IntegerType,
q12 IntegerType,
q23 IntegerType,
q34 IntegerType,
blend_ext_flags IntegerType,
w1mpro DoubleType,
w1sigmpro DoubleType,
w1snr DoubleType,
w1rchi2 DoubleType,
w1sat DoubleType,
w1nm IntegerType,
w1m IntegerType,
w1cov DoubleType,
w1frtr IntegerType,
w1flux DoubleType,
w1sigflux DoubleType,
w1sky DoubleType,
w1sigsky DoubleType,
w1conf DoubleType,
w1mag DoubleType,
w1sigmag DoubleType,
w1mcor DoubleType,
w1magp DoubleType,
w1sigp1 DoubleType,
w1sigp2 DoubleType,
w1dmag DoubleType,
w1mjdmin DoubleType,
w1mjdmax DoubleType,
w1mjdmean DoubleType,
w1rsemi DoubleType,
w1ba DoubleType,
w1pa IntegerType,
w1gmag DoubleType,
w1siggmag DoubleType,
w1flg IntegerType,
w1gflg IntegerType,
ph_qual_det1 IntegerType,
w1ndf IntegerType,
w1mlq IntegerType,
w1cc_map IntegerType,
var_flg1 IntegerType,
moon_lev1 IntegerType,
satnum1 IntegerType,
w2mpro DoubleType,
w2sigmpro DoubleType,
w2snr DoubleType,
w2rchi2 DoubleType,
w2sat DoubleType,
w2nm IntegerType,
w2m IntegerType,
w2cov DoubleType,
w2frtr IntegerType,
w2flux DoubleType,
w2sigflux DoubleType,
w2sky DoubleType,
w2sigsky DoubleType,
w2conf DoubleType,
w2mag DoubleType,
w2sigmag DoubleType,
w2mcor DoubleType,
w2magp DoubleType,
w2sigp1 DoubleType,
w2sigp2 DoubleType,
w2dmag DoubleType,
w2mjdmin DoubleType,
w2mjdmax DoubleType,
w2mjdmean DoubleType,
w2rsemi DoubleType,
w2ba DoubleType,
w2pa IntegerType,
w2gmag DoubleType,
w2siggmag DoubleType,
w2flg IntegerType,
w2gflg IntegerType,
ph_qual_det2 IntegerType,
w2ndf IntegerType,
w2mlq IntegerType,
